id,size,puzzle,solution,created_at,solution_inst,solution_alt
lgp-test-2x5-11,2*5,"There are 2 houses, numbered 1 to 2 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Arnold`, `Eric`
 - People have unique heights: `very short`, `short`
 - Each person has a unique hobby: `gardening`, `photography`
 - Everyone has something unique for lunch: `grilled cheese`, `pizza`
 - Each person has an occupation: `doctor`, `engineer`

## Clues:
1. The person who enjoys gardening is directly left of the person who loves eating grilled cheese.
2. Eric is directly left of the person who is a doctor.
3. The person who is very short is not in the first house.
","{'header': array(['House', 'Name', 'Height', 'Hobby', 'Food', 'Occupation'],
      dtype=object), 'rows': array([array(['1', 'Eric', 'short', 'gardening', 'pizza', 'engineer'],
             dtype=object)                                            ,
       array(['2', 'Arnold', 'very short', 'photography', 'grilled cheese',
              'doctor'], dtype=object)                                     ],
      dtype=object)}",2024-07-03T21:21:29.205142,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""Height"":""___"",""Hobby"":""___"",""Food"":""___"",""Occupation"":""___""},""House 2"":{""Name"":""___"",""Height"":""___"",""Hobby"":""___"",""Food"":""___"",""Occupation"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Eric"",""Height"":""short"",""Hobby"":""gardening"",""Food"":""pizza"",""Occupation"":""engineer""},""House 2"":{""Name"":""Arnold"",""Height"":""very short"",""Hobby"":""photography"",""Food"":""grilled cheese"",""Occupation"":""doctor""}}'}"
lgp-test-2x5-24,2*5,"There are 2 houses, numbered 1 to 2 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Arnold`, `Eric`
 - Each person has a unique level of education: `associate`, `high school`
 - Each mother is accompanied by their child: `Fred`, `Bella`
 - People have unique favorite book genres: `science fiction`, `mystery`
 - Everyone has a favorite smoothie: `cherry`, `desert`

## Clues:
1. The person's child is named Fred is directly left of Arnold.
2. The person who loves mystery books is not in the second house.
3. The person with a high school diploma is the person's child is named Bella.
4. Eric and the Desert smoothie lover are next to each other.
","{'header': array(['House', 'Name', 'Education', 'Children', 'BookGenre', 'Smoothie'],
      dtype=object), 'rows': array([array(['1', 'Eric', 'associate', 'Fred', 'mystery', 'cherry'],
             dtype=object)                                           ,
       array(['2', 'Arnold', 'high school', 'Bella', 'science fiction', 'desert'],
             dtype=object)                                                        ],
      dtype=object)}",2024-07-03T21:21:29.205212,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""Education"":""___"",""Children"":""___"",""BookGenre"":""___"",""Smoothie"":""___""},""House 2"":{""Name"":""___"",""Education"":""___"",""Children"":""___"",""BookGenre"":""___"",""Smoothie"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Eric"",""Education"":""associate"",""Children"":""Fred"",""BookGenre"":""mystery"",""Smoothie"":""cherry""},""House 2"":{""Name"":""Arnold"",""Education"":""high school"",""Children"":""Bella"",""BookGenre"":""science fiction"",""Smoothie"":""desert""}}'}"
lgp-test-2x5-22,2*5,"There are 2 houses, numbered 1 to 2 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Eric`, `Arnold`
 - People have unique favorite music genres: `pop`, `rock`
 - Each person has a favorite color: `red`, `yellow`
 - People have unique favorite sports: `soccer`, `basketball`
 - People have unique hair colors: `brown`, `black`

## Clues:
1. Eric is the person who loves rock music.
2. Arnold is in the first house.
3. The person who loves pop music is the person who has black hair.
4. The person whose favorite color is red is not in the first house.
5. The person whose favorite color is red is the person who loves basketball.
","{'header': array(['House', 'Name', 'MusicGenre', 'Color', 'FavoriteSport',
       'HairColor'], dtype=object), 'rows': array([array(['1', 'Arnold', 'pop', 'yellow', 'soccer', 'black'], dtype=object),
       array(['2', 'Eric', 'rock', 'red', 'basketball', 'brown'], dtype=object)],
      dtype=object)}",2024-07-03T21:21:29.205202,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""MusicGenre"":""___"",""Color"":""___"",""FavoriteSport"":""___"",""HairColor"":""___""},""House 2"":{""Name"":""___"",""MusicGenre"":""___"",""Color"":""___"",""FavoriteSport"":""___"",""HairColor"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Arnold"",""MusicGenre"":""pop"",""Color"":""yellow"",""FavoriteSport"":""soccer"",""HairColor"":""black""},""House 2"":{""Name"":""Eric"",""MusicGenre"":""rock"",""Color"":""red"",""FavoriteSport"":""basketball"",""HairColor"":""brown""}}'}"
lgp-test-2x5-35,2*5,"There are 2 houses, numbered 1 to 2 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Arnold`, `Eric`
 - People have unique favorite book genres: `science fiction`, `mystery`
 - Each person has a favorite color: `red`, `yellow`
 - People have unique favorite sports: `basketball`, `soccer`
 - Each person prefers a unique type of vacation: `beach`, `mountain`

## Clues:
1. The person whose favorite color is red is not in the second house.
2. The person who loves soccer is Eric.
3. The person who loves beach vacations is not in the first house.
4. The person who loves mystery books is not in the first house.
5. The person whose favorite color is red is the person who loves basketball.
","{'header': array(['House', 'Name', 'BookGenre', 'Color', 'FavoriteSport', 'Vacation'],
      dtype=object), 'rows': array([array(['1', 'Arnold', 'science fiction', 'red', 'basketball', 'mountain'],
             dtype=object)                                                       ,
       array(['2', 'Eric', 'mystery', 'yellow', 'soccer', 'beach'], dtype=object)],
      dtype=object)}",2024-07-03T21:21:29.205272,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""BookGenre"":""___"",""Color"":""___"",""FavoriteSport"":""___"",""Vacation"":""___""},""House 2"":{""Name"":""___"",""BookGenre"":""___"",""Color"":""___"",""FavoriteSport"":""___"",""Vacation"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Arnold"",""BookGenre"":""science fiction"",""Color"":""red"",""FavoriteSport"":""basketball"",""Vacation"":""mountain""},""House 2"":{""Name"":""Eric"",""BookGenre"":""mystery"",""Color"":""yellow"",""FavoriteSport"":""soccer"",""Vacation"":""beach""}}'}"
lgp-test-2x5-16,2*5,"There are 2 houses, numbered 1 to 2 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Eric`, `Arnold`
 - Each person has a unique level of education: `associate`, `high school`
 - Everyone has something unique for lunch: `grilled cheese`, `pizza`
 - They all have a unique favorite flower: `daffodils`, `carnations`
 - People have unique favorite music genres: `rock`, `pop`

## Clues:
1. The person who loves a bouquet of daffodils is not in the first house.
2. The person who is a pizza lover is the person who loves a bouquet of daffodils.
3. The person who loves a bouquet of daffodils is Eric.
4. The person with a high school diploma is the person who loves a bouquet of daffodils.
5. The person who loves pop music is the person who loves a bouquet of daffodils.
","{'header': array(['House', 'Name', 'Education', 'Food', 'Flower', 'MusicGenre'],
      dtype=object), 'rows': array([array(['1', 'Arnold', 'associate', 'grilled cheese', 'carnations', 'rock'],
             dtype=object)                                                        ,
       array(['2', 'Eric', 'high school', 'pizza', 'daffodils', 'pop'],
             dtype=object)                                             ],
      dtype=object)}",2024-07-03T21:21:29.205170,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""Education"":""___"",""Food"":""___"",""Flower"":""___"",""MusicGenre"":""___""},""House 2"":{""Name"":""___"",""Education"":""___"",""Food"":""___"",""Flower"":""___"",""MusicGenre"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Arnold"",""Education"":""associate"",""Food"":""grilled cheese"",""Flower"":""carnations"",""MusicGenre"":""rock""},""House 2"":{""Name"":""Eric"",""Education"":""high school"",""Food"":""pizza"",""Flower"":""daffodils"",""MusicGenre"":""pop""}}'}"
lgp-test-2x5-7,2*5,"There are 2 houses, numbered 1 to 2 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Eric`, `Arnold`
 - Each person has an occupation: `engineer`, `doctor`
 - People use unique phone models: `samsung galaxy s21`, `iphone 13`
 - The people are of nationalities: `brit`, `dane`
 - Each person has a unique hobby: `photography`, `gardening`

## Clues:
1. Eric is the Dane.
2. The person who uses an iPhone 13 is somewhere to the left of the person who enjoys gardening.
3. The Dane is somewhere to the left of the person who enjoys gardening.
4. Arnold is the person who is an engineer.
","{'header': array(['House', 'Name', 'Occupation', 'PhoneModel', 'Nationality',
       'Hobby'], dtype=object), 'rows': array([array(['1', 'Eric', 'doctor', 'iphone 13', 'dane', 'photography'],
             dtype=object)                                               ,
       array(['2', 'Arnold', 'engineer', 'samsung galaxy s21', 'brit',
              'gardening'], dtype=object)                             ],
      dtype=object)}",2024-07-03T21:21:29.205121,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""Occupation"":""___"",""PhoneModel"":""___"",""Nationality"":""___"",""Hobby"":""___""},""House 2"":{""Name"":""___"",""Occupation"":""___"",""PhoneModel"":""___"",""Nationality"":""___"",""Hobby"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Eric"",""Occupation"":""doctor"",""PhoneModel"":""iphone 13"",""Nationality"":""dane"",""Hobby"":""photography""},""House 2"":{""Name"":""Arnold"",""Occupation"":""engineer"",""PhoneModel"":""samsung galaxy s21"",""Nationality"":""brit"",""Hobby"":""gardening""}}'}"
lgp-test-2x5-0,2*5,"There are 2 houses, numbered 1 to 2 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Eric`, `Arnold`
 - People have unique favorite book genres: `mystery`, `science fiction`
 - Each person has a unique birthday month: `sept`, `april`
 - Each person has a favorite color: `red`, `yellow`
 - People have unique heights: `very short`, `short`

## Clues:
1. The person who is short is somewhere to the right of the person who loves yellow.
2. The person who loves science fiction books is in the second house.
3. The person whose birthday is in April is the person who loves yellow.
4. Arnold is the person who loves science fiction books.
","{'header': array(['House', 'Name', 'BookGenre', 'Birthday', 'Color', 'Height'],
      dtype=object), 'rows': array([array(['1', 'Eric', 'mystery', 'april', 'yellow', 'very short'],
             dtype=object)                                             ,
       array(['2', 'Arnold', 'science fiction', 'sept', 'red', 'short'],
             dtype=object)                                              ],
      dtype=object)}",2024-07-03T21:21:29.205083,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""BookGenre"":""___"",""Birthday"":""___"",""Color"":""___"",""Height"":""___""},""House 2"":{""Name"":""___"",""BookGenre"":""___"",""Birthday"":""___"",""Color"":""___"",""Height"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Eric"",""BookGenre"":""mystery"",""Birthday"":""april"",""Color"":""yellow"",""Height"":""very short""},""House 2"":{""Name"":""Arnold"",""BookGenre"":""science fiction"",""Birthday"":""sept"",""Color"":""red"",""Height"":""short""}}'}"
lgp-test-2x5-27,2*5,"There are 2 houses, numbered 1 to 2 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Eric`, `Arnold`
 - Each person has a favorite color: `red`, `yellow`
 - People have unique hair colors: `brown`, `black`
 - Each person has a unique level of education: `associate`, `high school`
 - Everyone has a unique favorite cigar: `prince`, `pall mall`

## Clues:
1. The Prince smoker is directly left of the person with a high school diploma.
2. The Prince smoker and Arnold are next to each other.
3. The person whose favorite color is red is Arnold.
4. The person who has black hair is the Prince smoker.
","{'header': array(['House', 'Name', 'Color', 'HairColor', 'Education', 'Cigar'],
      dtype=object), 'rows': array([array(['1', 'Eric', 'yellow', 'black', 'associate', 'prince'],
             dtype=object)                                           ,
       array(['2', 'Arnold', 'red', 'brown', 'high school', 'pall mall'],
             dtype=object)                                               ],
      dtype=object)}",2024-07-03T21:21:29.205230,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""Color"":""___"",""HairColor"":""___"",""Education"":""___"",""Cigar"":""___""},""House 2"":{""Name"":""___"",""Color"":""___"",""HairColor"":""___"",""Education"":""___"",""Cigar"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Eric"",""Color"":""yellow"",""HairColor"":""black"",""Education"":""associate"",""Cigar"":""prince""},""House 2"":{""Name"":""Arnold"",""Color"":""red"",""HairColor"":""brown"",""Education"":""high school"",""Cigar"":""pall mall""}}'}"
lgp-test-3x4-5,3*4,"There are 3 houses, numbered 1 to 3 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Arnold`, `Eric`, `Peter`
 - Each person prefers a unique type of vacation: `beach`, `mountain`, `city`
 - They all have a unique favorite flower: `carnations`, `daffodils`, `lilies`
 - Each person has a unique birthday month: `april`, `jan`, `sept`

## Clues:
1. Eric is the person who prefers city breaks.
2. Peter is the person who loves beach vacations.
3. Arnold is somewhere to the right of the person who loves a carnations arrangement.
4. The person whose birthday is in April is the person who loves a bouquet of daffodils.
5. The person who loves a carnations arrangement is Peter.
6. The person whose birthday is in September is somewhere to the left of Peter.
","{'header': array(['House', 'Name', 'Vacation', 'Flower', 'Birthday'], dtype=object), 'rows': array([array(['1', 'Eric', 'city', 'lilies', 'sept'], dtype=object),
       array(['2', 'Peter', 'beach', 'carnations', 'jan'], dtype=object),
       array(['3', 'Arnold', 'mountain', 'daffodils', 'april'], dtype=object)],
      dtype=object)}",2024-07-03T21:21:29.206056,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""Vacation"":""___"",""Flower"":""___"",""Birthday"":""___""},""House 2"":{""Name"":""___"",""Vacation"":""___"",""Flower"":""___"",""Birthday"":""___""},""House 3"":{""Name"":""___"",""Vacation"":""___"",""Flower"":""___"",""Birthday"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Eric"",""Vacation"":""city"",""Flower"":""lilies"",""Birthday"":""sept""},""House 2"":{""Name"":""Peter"",""Vacation"":""beach"",""Flower"":""carnations"",""Birthday"":""jan""},""House 3"":{""Name"":""Arnold"",""Vacation"":""mountain"",""Flower"":""daffodils"",""Birthday"":""april""}}'}"
lgp-test-3x4-31,3*4,"There are 3 houses, numbered 1 to 3 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Arnold`, `Peter`, `Eric`
 - People have unique favorite book genres: `romance`, `mystery`, `science fiction`
 - Each person has a unique birthday month: `sept`, `april`, `jan`
 - The people are of nationalities: `brit`, `dane`, `swede`

## Clues:
1. Arnold is the person who loves mystery books.
2. Peter is directly left of the person who loves romance books.
3. Peter is somewhere to the left of the person who loves mystery books.
4. The person whose birthday is in April is somewhere to the right of the person whose birthday is in January.
5. The person whose birthday is in September is the Swedish person.
6. The Dane is in the third house.
7. The person who loves science fiction books is the person whose birthday is in September.
","{'header': array(['House', 'Name', 'BookGenre', 'Birthday', 'Nationality'],
      dtype=object), 'rows': array([array(['1', 'Peter', 'science fiction', 'sept', 'swede'], dtype=object),
       array(['2', 'Eric', 'romance', 'jan', 'brit'], dtype=object),
       array(['3', 'Arnold', 'mystery', 'april', 'dane'], dtype=object)],
      dtype=object)}",2024-07-03T21:21:29.206211,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""BookGenre"":""___"",""Birthday"":""___"",""Nationality"":""___""},""House 2"":{""Name"":""___"",""BookGenre"":""___"",""Birthday"":""___"",""Nationality"":""___""},""House 3"":{""Name"":""___"",""BookGenre"":""___"",""Birthday"":""___"",""Nationality"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Peter"",""BookGenre"":""science fiction"",""Birthday"":""sept"",""Nationality"":""swede""},""House 2"":{""Name"":""Eric"",""BookGenre"":""romance"",""Birthday"":""jan"",""Nationality"":""brit""},""House 3"":{""Name"":""Arnold"",""BookGenre"":""mystery"",""Birthday"":""april"",""Nationality"":""dane""}}'}"
lgp-test-3x4-1,3*4,"There are 3 houses, numbered 1 to 3 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Arnold`, `Peter`, `Eric`
 - The people keep unique animals: `horse`, `bird`, `cat`
 - Everyone has a unique favorite cigar: `pall mall`, `blue master`, `prince`
 - The mothers' names in different houses are unique: `Aniya`, `Holly`, `Janelle`

## Clues:
1. The bird keeper is somewhere to the left of Eric.
2. The bird keeper is directly left of the Prince smoker.
3. The person partial to Pall Mall is Arnold.
4. Eric is not in the third house.
5. The person partial to Pall Mall is the cat lover.
6. The person whose mother's name is Aniya is the bird keeper.
7. The person whose mother's name is Janelle is not in the second house.
","{'header': array(['House', 'Name', 'Animal', 'Cigar', 'Mother'], dtype=object), 'rows': array([array(['1', 'Peter', 'bird', 'blue master', 'Aniya'], dtype=object),
       array(['2', 'Eric', 'horse', 'prince', 'Holly'], dtype=object),
       array(['3', 'Arnold', 'cat', 'pall mall', 'Janelle'], dtype=object)],
      dtype=object)}",2024-07-03T21:21:29.206002,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""Animal"":""___"",""Cigar"":""___"",""Mother"":""___""},""House 2"":{""Name"":""___"",""Animal"":""___"",""Cigar"":""___"",""Mother"":""___""},""House 3"":{""Name"":""___"",""Animal"":""___"",""Cigar"":""___"",""Mother"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Peter"",""Animal"":""bird"",""Cigar"":""blue master"",""Mother"":""Aniya""},""House 2"":{""Name"":""Eric"",""Animal"":""horse"",""Cigar"":""prince"",""Mother"":""Holly""},""House 3"":{""Name"":""Arnold"",""Animal"":""cat"",""Cigar"":""pall mall"",""Mother"":""Janelle""}}'}"
lgp-test-3x4-0,3*4,"There are 3 houses, numbered 1 to 3 from left to right, as seen from across the street. Each house is occupied by a different person. Each house has a unique attribute for each of the following characteristics:
 - Each person has a unique name: `Arnold`, `Peter`, `Eric`
 - The people are of nationalities: `dane`, `swede`, `brit`
 - The people keep unique animals: `bird`, `horse`, `cat`
 - People have unique favorite book genres: `romance`, `science fiction`, `mystery`

## Clues:
1. The bird keeper is somewhere to the left of the person who keeps horses.
2. The Swedish person is in the first house.
3. The British person is in the second house.
4. The cat lover is in the second house.
5. The person who loves science fiction books is directly left of Eric.
6. The person who loves mystery books is in the third house.
7. The person who loves romance books is Peter.
","{'header': array(['House', 'Name', 'Nationality', 'Animal', 'BookGenre'],
      dtype=object), 'rows': array([array(['1', 'Peter', 'swede', 'bird', 'romance'], dtype=object),
       array(['2', 'Arnold', 'brit', 'cat', 'science fiction'], dtype=object),
       array(['3', 'Eric', 'dane', 'horse', 'mystery'], dtype=object)],
      dtype=object)}",2024-07-03T21:21:29.205995,"{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""___"",""Nationality"":""___"",""Animal"":""___"",""BookGenre"":""___""},""House 2"":{""Name"":""___"",""Nationality"":""___"",""Animal"":""___"",""BookGenre"":""___""},""House 3"":{""Name"":""___"",""Nationality"":""___"",""Animal"":""___"",""BookGenre"":""___""}}'}","{'reasoning': '___', 'solution': '{""House 1"":{""Name"":""Peter"",""Nationality"":""swede"",""Animal"":""bird"",""BookGenre"":""romance""},""House 2"":{""Name"":""Arnold"",""Nationality"":""brit"",""Animal"":""cat"",""BookGenre"":""science fiction""},""House 3"":{""Name"":""Eric"",""Nationality"":""dane"",""Animal"":""horse"",""BookGenre"":""mystery""}}'}"
